"","DMA","GT.MVT","GT.Burglary","GT.Larceny","GT.Rape","UCR.Rape","UCR.Burglary","UCR.Larceny","UCR.MVT","DMA.INDEX","Percentage.of.Foreign.Born","Percentage.of.MoveIn","Percentage.of.Renter","Mobility.Index","Concentrated.Disadvantage.Index","Percentage.of.Unemployed","Percentage.of.Female.Headed.Family","Percentage.of.Poverty","Heterogeneity.Index","Percentage.of.Young.Males","Percentage.of.Dropped.Out","Percentage.of.Divorced","Population.logged","Less.than.High.School","Percentage.of.White","Percentage.of.Black","Percentage.of.Hispanic","Population","Drug.Mortality.Rate","Law.Enforce.per.Thousand","Internet.Usage.HH","Median.Vehicle.HH"
"1","Albany-Schenectady-Troy NY",42.6513507057321,73.0915533322912,39.7449339651175,59.3771114864865,46.6308143322255,30.2262123982261,48.7292162872634,10.0927454814199,770,0.0635989121850265,0.12441703609332,0.28033646169012,-1.47850249917513,-2.43237094754958,0.03316408884687,0.0701376836124798,0.0476868544121624,0.286045589054205,0.0573372745248376,0.0449359539490743,0.0889160474326529,14.1431842002291,0.0636976341321404,0.841367882652032,0.0548951673805392,0.046939043160947,1387736,116.752035206184,5.81955069263895,0.813265953387223,2.01111111111111
"2","Albuquerque-Santa Fe NM",78.3471640891954,56.4639674847585,72.5385623550761,59.3169341216216,91.1212484659741,75.85860261117,74.4467438025877,65.8677107857801,1470,0.0837150635051231,0.132308847646867,0.292104371221318,-0.963947230874569,1.86386695059588,0.036681594045246,0.0910812990998929,0.0925222366245027,0.640140296934372,0.0617152575584152,0.0731308102068519,0.106715637513709,14.4581743792086,0.0957240173028223,0.405511429028953,0.016571572665201,0.42458623657305,1901539.5,242.123802604095,5.28545423326731,0.808536524778584,2.18222222222222
"3","Atlanta GA",71.3739704828474,63.8841123443281,57.8344591188628,62.7913851351351,30.5207776835935,56.7300984056446,65.7020233781361,46.4403189752231,477,0.126784885237671,0.152849985044603,0.338338500897249,0.665001736494313,1.28689409428957,0.0398113723439983,0.0956033408073012,0.073890222209143,0.625533774448708,0.0650329071007749,0.0480696036210405,0.0870937235265947,15.7171073569472,0.0804902025347569,0.520962195771901,0.298576108786292,0.10733779143052,6696579,128.979677003819,4.05438358899372,0.831741958248522,2.23165618448637
"4","Austin TX",54.3450037909081,66.2362565786046,56.5329166246597,47.6467483108108,58.3331538793986,41.3429796579254,71.2037439586637,25.2352675194833,648,0.14400437520285,0.189659720576784,0.363027840101598,2.50447453347422,-2.39024453176592,0.0295768988535819,0.069972485478447,0.0531245876844358,0.598337772510235,0.0583049480585979,0.0398732294963358,0.087340599272778,14.568280917888,0.0733960533672999,0.544890344358801,0.0671992625088736,0.312524112370358,2122873,108.42579925716,3.87564399754484,0.838420998182086,2.23425925925926
"5","Bakersfield CA",100,82.1447553540722,100,80.15625,39.7801821824034,87.4055363545819,60.3801378967972,100,130,0.201754240215977,0.16079733191396,0.418248613045593,2.44649317078524,8.72573742625744,0.0495596638193255,0.116988214439253,0.136311382734333,0.59870277168831,0.0736468063236985,0.042515550453104,0.0724441966779556,13.6793305179108,0.158295858015287,0.356740200221042,0.0523235461113998,0.518940672212383,872685.5,213.783369622975,7.31936075481946,0.827710617563574,2.17777777777778
"6","Baltimore MD",61.5404588556651,63.5631285498411,52.1675572134288,54.9113175675676,39.3586818193895,47.7522910946653,64.3406538704299,41.6538230571855,264,0.0955526668076406,0.127978291143666,0.298623145610587,-1.0054390193452,-1.15525404097747,0.035275880574331,0.0875841564255035,0.0465626665852997,0.5676154079543,0.0585623527251068,0.0380857590392899,0.0827214588944558,14.9032143985982,0.068742465127917,0.593239655900137,0.274073637235979,0.0536906656467121,2967452.5,310.509339800609,6.38190501785623,0.827366913373092,2.17878787878788
"7","Baton Rouge LA",53.4144137594383,68.2184357250795,54.8210505091239,58.2252956081081,34.2088568862313,70.3627581003793,83.4287066753634,24.358243420552,1235,0.0370600346594088,0.134114528159412,0.286945680340292,-0.991949100251531,1.86354067835367,0.0356573607783699,0.106160354600658,0.0812631460113368,0.548613901873661,0.0607783699212829,0.0538753971856559,0.092340161997425,13.7325473397485,0.0906913954486438,0.569377488768287,0.354085518560168,0.0383622071198466,920385,170.638221295798,6.45436420628324,0.819635737170807,2.07008547008547
"8","Birmingham AL",59.5546461992252,82.0853525089886,53.5447121685654,71.9394003378378,47.7111867585544,67.2778101263611,65.133114901009,33.6411192203174,800,0.0338765784565411,0.143328012576367,0.279930187983841,-0.776458082999584,1.95390865013523,0.037578964347031,0.0939206789637894,0.0859877400034249,0.477137138002165,0.060118796284806,0.04552779416796,0.100858061743988,14.447646057435,0.0977301794274043,0.674048674429994,0.258571781989446,0.0390728862214539,1881624.5,183.431564095871,4.18229035601949,0.812799398719521,2.19
"9","Boise ID",36.8071206755087,61.5684435412433,42.1373122290553,50.3737331081081,60.6811899340163,28.6432518410009,42.5952173090135,15.7042866034817,1612,0.0669691700407428,0.170858771117062,0.293319963953444,0.505103059870546,-2.18240110531222,0.0319189714039118,0.065562075950158,0.0650847622370218,0.33887732990064,0.0677129475674921,0.041936273652548,0.0979355731275464,13.5770883806109,0.063663421630472,0.800549583053042,0.00879079035881554,0.140704684783023,787870,130.17610324687,4.65051340957265,0.822478146505382,2.31623931623932
"10","Boston MA-Manchester NH",42.9328126460538,35.1456411859726,42.1060590785361,49.9324324324324,38.2674060353318,27.3395082255337,41.0539869356757,17.2430657201074,96,0.155928141825361,0.130047378747248,0.311206294604991,-0.694234022797964,-2.67329637565837,0.0343760594737299,0.068433910240613,0.0424445552619625,0.415357704868044,0.0572593151072233,0.0253350424709565,0.0794858500207458,15.6928763063831,0.0600079800938273,0.753602440170715,0.0610549849271694,0.0949209670845608,6536264,213.014061850436,4.12139105764394,0.825041310204191,2.075
"11","Buffalo NY",41.7976174402542,63.0670626856339,46.0106865611453,65.4856418918919,42.0361228090505,39.2181594318939,53.0268503196837,17.0910236143293,440,0.0507104709469394,0.117076420148133,0.275101782142362,-1.85110606661016,-1.32719830682587,0.0324137339169126,0.0799328962157542,0.064397275087492,0.32223271726509,0.0591991534894512,0.0416789217806536,0.0895591688176799,14.2795775376259,0.0668387477252072,0.816624275123473,0.0915097770899565,0.0446093580785518,1590529.5,168.98832186011,6.91153480649054,0.804131430901158,1.98111111111111
"12","Cedar Rapids-Waterloo-Iowa City & Dubuque IA",39.2738074218709,83.4953884633422,42.5143663675774,62.6097972972973,44.3594496503684,35.7643786410916,40.6722115105789,14.9372125766534,1848,0.0436618617914762,0.153647184878874,0.243328143398459,-1.0686631627572,-5.05908411363661,0.0234306027579202,0.0590430354058602,0.0438477085025631,0.216881548165484,0.0585525104217241,0.0324651382651855,0.0800767887138449,13.7056566286941,0.0465118615124475,0.883121550506995,0.040796794517643,0.0335001925298421,895965,97.3927556406283,2.84720943340421,0.815865968099059,2.31587301587302
"13","Champaign & Springfield-Decatur IL",40.1825867494781,66.4342660622167,44.2978122794637,71.2162162162162,76.0765785418321,53.6901679934184,53.89065602998,17.2617781840317,1640,0.0432748611324405,0.165603678201267,0.284689727509306,0.14772520195428,-1.41395157488866,0.0350357864077467,0.0763588348953164,0.0635032906837317,0.313074357896746,0.0576568077751207,0.0469437105754585,0.0979166470784271,13.7717749479859,0.060031947112798,0.822619872190655,0.0907651114126829,0.0330372636221841,957207,146.664228942584,4.51469744788745,0.809780379844284,2.15722222222222
"14","Charleston-Huntington WV",46.2584256826231,60.1261007764056,55.8534126424035,91.9108952702703,40.7260401374309,42.1014078120364,43.530149957915,20.9569698266882,2074,0.0113268641634458,0.123751308280321,0.256269377843675,-1.95021429303868,1.86308350170459,0.0339448701245643,0.0743409417629355,0.104701575120745,0.114608769318335,0.0575906126549971,0.0405864318842858,0.112624407244824,14.0124945111909,0.116736995929703,0.94060191775726,0.0227576106089678,0.00975631187514089,1217724.5,397.766155576788,3.96805681416445,0.798970726839708,2.07941176470588
"15","Charleston SC",56.5759272145654,63.6454588088166,49.3940921463857,58.5831925675676,49.4440603176495,51.8118119623592,71.8162150286586,42.0686675955628,630,0.0477396840987615,0.156148730204295,0.311990228527489,0.299703258887764,0.317411104097389,0.0359126977264841,0.0909248094642248,0.0723406514238046,0.527392429118632,0.0554677475695249,0.0427714295739231,0.0886205461464591,13.6732820260568,0.0762903450796209,0.623401154915191,0.284914626427937,0.0506909547014548,867423,154.839584530654,4.88458341547319,0.818131059612292,2.09444444444444
"16","Charlotte NC",60.4779659960741,44.4447918295034,51.3206976509729,59.6875,30.4180194753146,58.0669884939895,65.4724198675262,26.6043460930101,616,0.0840928079639326,0.147090327491579,0.311829925528668,-0.0431654915843342,1.46847697270187,0.0420265563924005,0.0867959119280927,0.0729609033154396,0.518228974166097,0.0625451532662622,0.044513292143077,0.0847414271909437,14.9625945473993,0.0901764911176479,0.658659090497705,0.198088788271313,0.0882480993154328,3148997,166.862738888499,4.02699653254671,0.823849969657921,2.22121212121212
"17","Chattanooga TN",55.7305027886543,67.1908707206503,52.8833551769332,74.4130067567567,39.1121866440595,57.6092910370585,71.7547691449819,42.3292026201388,1530,0.0525697967975732,0.133583486900286,0.293947403524547,-0.881909399709919,1.70474290334518,0.036900039029885,0.0756900112352159,0.0827291126243323,0.343428050783574,0.0597868671847596,0.0464290538584744,0.106574312407057,13.8274835942441,0.121986176504009,0.801833416498278,0.088210998522793,0.0755687741157755,1012045,195.434398956019,3.87729794623757,0.80777979074515,2.23148148148148
"18","Chicago IL",60.1913110310231,57.8166849043823,53.4943038612763,56.8697212837838,38.4780055929463,34.4002817643981,54.5679008585874,32.4701323768587,48,0.174121851400323,0.12415099412279,0.313796601879,-0.867399496639354,0.746067380473428,0.0436815880918734,0.0806973070541153,0.0632349801708548,0.630840464207962,0.0634716716309003,0.035375044082246,0.072987460208379,16.0853896946184,0.0818951314553248,0.541050993719823,0.164330495934639,0.213663323390401,9678231,144.70159552536,4.38747535577524,0.824824122523533,2.18958333333333
"19","Cincinnati OH",53.1786504367334,62.1781043197332,46.2677689283194,60.4560810810811,49.0505845832761,49.9240759410754,62.3156247687526,20.9206557872013,768,0.0422835376644051,0.145484513827745,0.290610443092333,-0.497294541057852,-0.947266115749977,0.0337887053699362,0.0833116884182115,0.0634922370853677,0.322865450889416,0.063274395981989,0.0350342130987292,0.092397477750495,14.6744562468196,0.0685345540599588,0.814483427483844,0.111650694156597,0.0285414673500601,2360670.5,345.518731237869,3.37488861745,0.821099455221897,2.23333333333333
"20","Cleveland-Akron (Canton) OH",49.4137075080751,58.6670835287374,45.0287327351548,61.7293074324324,47.4723498187428,48.8275757786436,45.4938570713982,27.0670246040897,255,0.0449084212335871,0.130113145614236,0.291658763612195,-1.05460663762451,0.0528643418058622,0.0390636879074645,0.083334994979684,0.0665833485025565,0.37440956397291,0.0618464304580846,0.0543639744586232,0.0985128149661122,15.1577574156987,0.073055443650046,0.77710251293619,0.140764634236189,0.0394153411742084,3827634,233.930829804986,3.64376531298447,0.807890747045836,2.11960784313725
"21","Colorado Springs-Pueblo CO",80.1449892504388,59.6175290500756,63.0345800988003,62.5443412162162,98.3551390753169,55.3223941121893,70.4306706970592,53.609245566283,1034,0.0604809986729496,0.201829003632255,0.323797191803439,2.23289807310552,-1.43804279191195,0.0371117235249284,0.0758790938124415,0.0634848811915713,0.49778730611853,0.0620380504196096,0.0453771979580261,0.0999109069424052,13.7778481500225,0.0519283766580343,0.673074167374496,0.0473081020686619,0.215597930715091,963038,206.371551855229,6.88602111235486,0.819493933464792,2.21212121212121
"22","Columbia SC",59.3271917160869,89.1761763326559,54.2937796148805,64.4277871621622,57.66896186682,71.7361013554584,81.8149844345938,55.8541242914942,924,0.0442003555197185,0.156761288667351,0.301913667350828,0.135647283732538,2.80007633676061,0.0424612410203782,0.108621406132065,0.0834517609059376,0.570657726345132,0.0589727495968333,0.0386854250409409,0.0834651260812198,13.9029351828885,0.0850131945462542,0.534206861164052,0.375862685090163,0.0490827957777452,1091360,132.312779592842,5.8720312270928,0.816006780699062,2.12626262626263
"23","Columbus OH",54.8487271896389,58.5201396487937,53.9187418086501,63.6211993243243,71.0022923390267,63.7135823581811,69.6304566298229,31.4813313167405,680,0.0647790433222062,0.163780056964873,0.333301697569615,0.981631607600413,-0.864945137758018,0.0326706563259399,0.0864961513045606,0.0674869239443933,0.380324464422223,0.0608788251174298,0.0380867201746948,0.0959344627232653,14.7071898989495,0.0666175389903955,0.775423111257788,0.1270677439225,0.0350722412572039,2439222.5,214.136984380838,4.23413608229672,0.823865714340476,2.23055555555556
"24","Dallas-Ft. Worth TX",62.6538433576021,65.4817362305247,58.8920254057869,61.3904138513514,52.6191890664984,52.2782080094957,61.2929865432715,42.7184544118254,224,0.171063542585761,0.158722748216148,0.351262941209472,1.1252648880842,0.39383446114977,0.0309990083424515,0.0915630414892536,0.070854718996151,0.652497460408086,0.0671187254578488,0.046734843296096,0.0853653289686278,15.849796902221,0.0983223293738957,0.498434834053962,0.145235198598942,0.273140779409093,7646793,101.935045712947,3.91458223074693,0.835265621844156,2.21388888888889
"25","Davenport IA-Rock Island-Moline IL",57.6539991483439,71.5960606534313,47.5864502470007,59.4731841216216,58.5006731833844,43.4683294027073,54.3704120517918,18.5476049902028,1564,0.0412488007362011,0.117651857798315,0.247021583485077,-2.35073757313603,-2.03550619678878,0.0295113530306294,0.0756817282570215,0.0601849552829835,0.293033906666643,0.0614904156795176,0.0408017635740408,0.0989811968489548,13.5490614619205,0.0683799006650611,0.835461659454767,0.0508416058060684,0.0785685848360843,766095,121.993128643605,3.85722397352809,0.806946712400884,2.20915032679739
"26","Dayton OH",57.2645222936552,60.2157261216195,47.0017138824478,65.3304476351351,54.7207580530303,58.3649856906195,59.8406685125046,24.4573324514221,638,0.0320227297082673,0.160456337048475,0.311493646916216,0.452117578454173,0.0865222792168442,0.0374998577037986,0.0864321034356318,0.071176818313308,0.313100648662847,0.0616780431661906,0.0365373480023162,0.103296051074327,14.0574770411435,0.0709867662569975,0.820908552413874,0.110374354809396,0.0239563996588032,1273751.5,348.531220791933,3.28714038805842,0.809067274046315,2.18383838383838
"27","Denver CO",68.2353063365288,45.8079308008963,54.4369392075814,49.7202280405405,73.0620327841281,34.4776907371345,59.5656109293745,45.5319709857298,1062,0.10771483872976,0.181584008662831,0.325615484055967,1.50700787322001,-3.29586408286805,0.0307477917279584,0.0626380137956378,0.0454447600309292,0.479514525151256,0.0578423664696369,0.0435616331779604,0.0942921196440354,15.2602261740933,0.0613578685888895,0.687411304787054,0.0386329111177872,0.21312849504533,4240646,161.435684180665,4.08404757199729,0.831279179354434,2.29284369114878
"28","Des Moines-Ames IA",44.5042219291048,80.27617112188,42.5264643613268,63.3108108108108,42.709236247028,40.5029886804107,45.607575919045,23.7286073618276,2520,0.0613090935092953,0.166447644369412,0.259020826448011,-0.297072071983218,-4.13892607061331,0.0255009099526232,0.0662606262966734,0.0466304810255053,0.260522068393867,0.0605303798605292,0.0307790360565526,0.0876597867214063,13.9524537487806,0.051632290194225,0.856660443352288,0.0331925602761861,0.0602984226034499,1146763,113.362282283068,3.21382883821679,0.820224485508318,2.29238095238095
"29","Detroit MI",64.7455937185173,31.3709551352196,49.369896158887,65.4244087837838,65.8121807148988,45.541907036702,46.0418850771955,54.906656872868,90,0.0934744674807474,0.133961033953755,0.277590945775113,-1.17135071583281,1.07971186267335,0.0460446140752053,0.0830557605380264,0.071733956468319,0.48871458345199,0.0636938294717363,0.0431832014026814,0.0910545454844956,15.3958412351851,0.0699251929580218,0.681880688631247,0.206747098744657,0.042539150384485,4856561.5,219.769911341205,3.23006308063843,0.815903348245518,2.12098765432099
"30","El Paso TX",57.6415358889939,67.7953207232557,59.001915515677,60.0158361486486,54.8819321189347,27.7281491474832,54.8403886327687,23.0078411162139,404,0.234357636682843,0.149927685316193,0.348325007269541,0.740719030995564,6.64718222790842,0.0354306257326056,0.124564586410256,0.141290334881634,0.350264243900603,0.07155941297324,0.0402298850574713,0.0808958359210997,13.8648876926899,0.13868523861942,0.159106105795978,0.0266395968462327,0.789672539884915,1050616.5,109.746194937925,8.0942951114893,0.807201175624748,2.04444444444444
"31","Eugene OR",56.2820020148936,68.2309415872023,58.2226030849884,56.3819679054054,49.8849878724331,44.0116644942943,71.9559144017013,34.7616403700874,484,0.0556784752367818,0.20397089781942,0.368615867403811,3.14518927131652,-0.900942223719739,0.04251854546795,0.063811774319326,0.0657151668365774,0.290245354877815,0.0521516909892706,0.0387197348463569,0.113644031192127,13.3438086875229,0.0604377507755159,0.838637399940219,0.00801279611244359,0.0744479232361471,623939.5,150.040401265935,2.19893114636916,0.800813501715384,2.16944444444444
"32","Flint-Saginaw-Bay City MI",45.3631482193118,26.5405658902611,50.179453573949,87.5411739864865,97.9769594389317,49.766079040363,40.311105601298,16.7899311313779,832,0.0217140335530768,0.139787837118254,0.244554118300091,-1.56594297681564,1.72555478531656,0.0466299684413794,0.0851790628859114,0.0838396203440094,0.328687261399782,0.0617973038357666,0.0459784217346962,0.101866675469145,13.9563076165956,0.0702854695702103,0.810844160525925,0.109441873676914,0.0417723905068751,1151191,193.459665595795,3.39213909768231,0.803433160225391,2.1034188034188
"33","Florence-Myrtle Beach SC",58.5575854512219,79.4976812047314,54.9390059481803,93.784839527027,70.2005257721994,100,100,48.7269547438111,880,0.0438673731684484,0.126571656141549,0.324193677688301,-0.583580363551655,5.18572764277733,0.0436398030484052,0.110893527884579,0.111983528873939,0.594411701887408,0.0570586820586821,0.0559187008477173,0.0898087376582,13.5585361421312,0.114950710380818,0.56340737120307,0.282548345720389,0.049579900386352,773388,169.04675594412,5.19661541166918,0.802969556015604,1.98055555555556
"34","Fresno-Visalia CA",86.2145965539088,79.5351987911,77.7860671438653,71.6078969594595,38.3366588765712,65.3704154675248,61.2632677287639,76.3500389480776,342,0.219043733511169,0.145797668096009,0.454056134453949,2.54832696869933,9.84100022157868,0.0511631443284881,0.121083603562081,0.148370397195108,0.588615886466201,0.0734254579354356,0.0460943221985161,0.0704249813774662,14.5148122605401,0.165329836255874,0.312195411626325,0.0363190344408792,0.554863301408753,2012347,116.136709262037,5.77335817331703,0.821295811520718,2.21296296296296
"35","Ft. Myers-Naples FL",50.6527632084584,67.5170652910218,46.1982054642605,52.5232263513513,32.4559182264834,37.0354724098121,39.9958052930478,15.5260373747794,420,0.178406011054664,0.160037326043681,0.303453233169502,0.287149490307105,-0.73741312510945,0.034708780691504,0.0608925626483247,0.0648938095812719,0.487873780281669,0.0486287310255131,0.0617478496590408,0.108092042839214,14.0827295575737,0.100474498526976,0.677754374576341,0.076590729806063,0.216130500299887,1306326.5,161.455136733853,3.53051094041191,0.798199787874462,1.80185185185185
