"","DMA","GT.MVT","GT.Burglary","GT.Larceny","GT.Rape","UCR.Rape","UCR.Burglary","UCR.Larceny","UCR.MVT","DMA.INDEX","Percentage.of.Foreign.Born","Percentage.of.MoveIn","Percentage.of.Renter","Mobility.Index","Concentrated.Disadvantage.Index","Percentage.of.Unemployed","Percentage.of.Female.Headed.Family","Percentage.of.Poverty","Heterogeneity.Index","Percentage.of.Young.Males","Percentage.of.Dropped.Out","Percentage.of.Divorced","Population.logged","Less.than.High.School","Percentage.of.White","Percentage.of.Black","Percentage.of.Hispanic","Population","Drug.Mortality.Rate","Law.Enforce.per.Thousand","Internet.Usage.HH","Median.Vehicle.HH"
"36","Ft. Smith-Fayetteville-Springdale-Rogers AR",42.4706334451565,53.7668698869262,49.5513660651275,65.5648226351351,81.9332379351099,47.9624952468679,59.2122405212054,23.0082390642266,1188,0.0872071044493916,0.1641794665037,0.334013480279781,1.00983049811393,-0.43046034443867,0.0261340893238622,0.0762136251361521,0.0845348604431582,0.423060954598178,0.0642588005473517,0.0430008390912952,0.0958090208901149,13.6472818291312,0.100750094212874,0.74694333206533,0.0272906743748673,0.129978270399528,845160.5,151.928268622876,3.65670189271742,0.817403809669683,2.17676767676768
"37","Grand Rapids-Kalamazoo-Battle Creek MI",44.0275022589658,28.2382366734407,46.0127028934368,62.1991131756757,100,39.6268772674616,49.5713002913562,16.1365415671696,532,0.0509469156339512,0.151525449588062,0.238209817605544,-1.24328193238969,-1.03567702785352,0.0362165700392744,0.0763175915858147,0.0658096614670458,0.338632668994513,0.064572362269054,0.0429566412886992,0.0897977715000049,14.5244621876692,0.063791796678905,0.806518411701594,0.068535725886626,0.076442766726054,2031860,148.968883459764,3.26498872953845,0.815784493556142,2.17142857142857
"38","Green Bay-Appleton WI",41.048783274306,43.574592256787,37.6983566891824,59.2303631756757,38.2295238737026,22.9488858702069,39.4780639038396,8.47745869877681,1104,0.0344947510389213,0.120532549922136,0.242480525196604,-2.3269379356299,-4.45905547109031,0.0250671255419979,0.0587506574833213,0.0445263365947386,0.214445646845316,0.0608358919698585,0.0324407870712423,0.0885420809536688,13.9390211597534,0.0568525500635461,0.884565279258163,0.013396384500761,0.0469414792542746,1131462,117.044528062905,4.52379311015306,0.813894229187386,2.19791666666667
"39","Greensboro-High Point-Winston Salem NC",53.0124736453995,42.7471210463238,47.7205363443896,61.6015625,27.9135939813492,73.0922721287498,65.4848840160057,25.0961639677201,690,0.0741322783385176,0.127630439677005,0.316286463799706,-0.690625571113391,2.07216854982785,0.0385589665411769,0.089642515262809,0.0849184556704634,0.512446694959862,0.0608992919781041,0.0531015369110607,0.0906091049308388,14.3952303283441,0.104314497927235,0.662099322445112,0.20071009410049,0.0915320760465473,1785538,180.225215038393,4.12228695216792,0.810519991787351,2.2637037037037
"40","Greenville-Spartanburg SC-Asheville NC-Anderson SC",58.4578793764216,58.2523057683289,54.1818731726989,63.7426097972973,50.0075896108892,65.4735638995332,67.0877547323445,35.7576059910241,980,0.0511288804226241,0.140277762395756,0.286859224967605,-0.762294401800991,0.604375569886789,0.0347632706854352,0.0783063842473709,0.0776909944395537,0.389271192471905,0.0573811923404915,0.0552838523849344,0.0925905662675955,14.6296910418887,0.100764621842225,0.767286722115779,0.134844118591696,0.0600334466680695,2257325,204.850220238015,3.69353105999358,0.806581149158305,2.16111111111111
"41","Harlingen-Weslaco-Brownsville-McAllen TX",32.542608767903,60.3730915533323,52.1978021978022,54.0477195945946,53.9105617014412,51.7117556965024,80.730683309386,21.5564050393726,388,0.265085898340201,0.100027959405642,0.300766372555707,-2.01442069856599,13.4293086179852,0.0351381516958916,0.1514373764718,0.229035499846782,0.166428856026322,0.0819375493318601,0.0614858212162258,0.0558348581078903,14.1037502249313,0.202755163307665,0.0750462679440542,0.00399527163724433,0.909866147156424,1334077,44.2648844173829,6.05437317336256,0.808199798743127,1.95833333333333
"42","Harrisburg-Lancaster-Lebanon-York PA",43.9215645544904,54.1159918711896,41.4779715697147,58.4068834459459,37.5607334913437,20.4283412065207,37.0475207165327,8.71888712422202,423,0.047109883862233,0.125583912706487,0.259659921453789,-1.81851542513632,-2.33409699644764,0.0292651817303687,0.0678693046058519,0.0483590310142334,0.305905720075083,0.0604676600425686,0.0713120472780252,0.0790376994238124,14.4304175095761,0.084140743001631,0.827545459288791,0.0554727547054328,0.0756275600038822,1849484.5,171.335403413101,3.93947610807228,0.817483429772829,2.20864197530864
"43","Hartford & New Haven CT",65.0509435725933,57.3310405919441,41.7148906139732,52.3426942567568,28.5902025127739,28.8116399937533,48.0493486239299,29.7591416898148,189,0.115768315514543,0.121383569553786,0.29039970988768,-1.40553197459323,-0.538699743059098,0.0418201144794106,0.0815906988931266,0.0479408122006895,0.477566399091576,0.0605838245743135,0.0270027425184232,0.093231859566276,14.7879899224815,0.0675541587744797,0.701914885008204,0.0944345475673409,0.138777451859392,2644493,212.318603210101,4.60088190817673,0.822032515830683,2.18095238095238
"44","Houston TX",69.761017001963,73.8075139388255,65.1325738481702,57.8652871621622,48.9403632757303,58.2644650345772,69.7883349629689,54.1006416711283,209,0.222412584655742,0.154648277452303,0.350469509847953,0.957653239155019,1.90633738374747,0.033120086750673,0.0967868720248717,0.0847917160261665,0.690020096487933,0.0670308818398159,0.0466595583270549,0.0769832360539189,15.7451262417778,0.11107481011311,0.383326414363114,0.167198403685393,0.360844552882786,6886863,104.941715452498,4.49696763243294,0.836332833618335,2.18070175438597
"45","Huntsville-Decatur (Florence) AL",45.6072203815835,74.2483455786567,56.2445811069664,65.2882179054054,46.1398393079367,52.9670919302041,58.5392938778374,31.1396397694901,913,0.047298592494928,0.133737794405982,0.271057842474251,-1.30099435935487,0.795611963315952,0.0341051177137408,0.0789613003270342,0.0802666836879646,0.40835649567133,0.0616256610603237,0.0388666772783026,0.100938012367362,13.8428387188344,0.105143499350495,0.75392014245333,0.13714198140517,0.0649729251098321,1027705,134.175841620244,3.43872998574494,0.812915375137729,2.23838383838384
"46","Indianapolis IN",56.7794937839494,51.0062008233026,58.7347514870451,64.1638513513514,47.1892663856314,53.415139810095,60.2564445997257,39.3213667931052,800,0.0573409083965876,0.15755105221226,0.300396499708401,0.137119531023173,-0.492491097535331,0.0350655609573249,0.083967306074733,0.0657308997334018,0.371939169381672,0.0623526770681333,0.0450557341280236,0.101250565091892,14.8847774516179,0.073197979022004,0.782301888307978,0.11025719447365,0.0570838066031567,2913243,211.364898314315,4.05355818241046,0.820275476757505,2.21041666666667
"47","Jackson MS",57.0921138726463,90.5632848731176,54.2302651476963,83.5293496621622,28.967289099732,52.0446935808697,42.1698749071306,26.9962996329161,2136,0.0232752859438252,0.12053939117509,0.297333998357129,-1.30849365734424,5.15250077224239,0.0393851592502294,0.131104134980633,0.111071318863274,0.541205092293773,0.0655354699410338,0.0613442940038685,0.0891295954183361,13.7258626173844,0.103585659549381,0.467270547649283,0.489673536756237,0.0243411834579706,914253,107.532231606325,5.65379604988991,0.808970390208032,2.02175925925926
"48","Jacksonville FL",68.9851791074229,68.6571830545568,59.5433007359613,63.4554476351351,49.5606644488928,55.6568011138699,70.1068675561486,26.8031857628549,765,0.0766587374536027,0.174587043445848,0.323386111199775,1.20308327446042,1.0786361758468,0.0399564172796614,0.0920063441137295,0.0754158334270917,0.521710773302488,0.0587490309390789,0.0554800984033994,0.10891379158306,14.4298520570848,0.0773844849627172,0.654218505452439,0.208120744044028,0.0778078151348246,1848439,210.71273675734,5.70670711881755,0.820818864935154,2.11925925925926
"49","Kansas City MO",71.3594300136057,53.7408160075035,53.8552273414659,64.0635557432432,57.392578997841,48.5999093469424,63.3791564959854,53.9805799091878,990,0.062418109132646,0.160332150067988,0.306551735959602,0.355726264348591,-2.46651977275203,0.0296384336268878,0.0777708460046667,0.0549528040064606,0.415690200717849,0.0620359263945258,0.0411423002250876,0.0950626818233362,14.717616966275,0.0582635961407658,0.75186096013473,0.108293629131413,0.0814043146483706,2464789.5,131.694456885083,4.34114150518736,0.824012917043814,2.24333333333333
"50","Knoxville TN",51.1647954467559,64.0477307071023,53.9631011190644,74.0910050675676,44.0668375874697,60.027727983494,66.4358482439606,35.3693851871833,1386,0.0350349675213876,0.137558589246814,0.285415909883168,-0.891115111976624,0.544513688086822,0.0339473986136154,0.0695206984901239,0.0857239551433086,0.207010770539298,0.0571572994128154,0.0355633439851562,0.107375344699229,14.125969873271,0.105953844118056,0.888609044453234,0.0427747779317716,0.0374978510708723,1364051.5,300.841068940253,4.08745564225398,0.805735456818205,2.17121212121212
"51","Las Vegas NV",93.1950603948776,78.8338283570424,82.7613670732937,60.7010135135135,77.0116547389936,69.3047623646447,51.5252306255835,68.528456395825,156,0.216698335456648,0.201564319160704,0.449608570020477,4.55827133052783,2.50058863339234,0.0465380631307348,0.0896767296806524,0.07093619541696,0.684535370291937,0.0604405802217259,0.0618363136829897,0.111037104429031,14.5771097637802,0.100018046424368,0.453209683809369,0.105982471388947,0.301007821595804,2141698.5,214.449106898515,3.84461211510397,0.829629951770749,2.17777777777778
"52","Lexington KY",45.7983236916174,79.2631962899276,57.7306180058474,71.9837415540541,50.3045968754108,49.3446507074616,52.4478194278251,26.4578103441763,2535,0.0371584480529963,0.170132706779173,0.321885129904332,1.00808462817748,2.55174017714268,0.0368206618331815,0.0840525867981873,0.101957321500767,0.233327157661869,0.0579676502922833,0.0402624324151048,0.10953739391647,14.0568825570275,0.114508350193186,0.872889867159677,0.0578344996777284,0.0348332219817132,1272994.5,290.19653904405,4.21918555029107,0.810358874064054,2.09316239316239
"53","Little Rock-Pine Bluff AR",54.6856662131425,62.2104111302173,59.9778203447928,79.1300675675676,72.6860507939948,82.238215466479,79.7376641396477,41.1407105138201,2016,0.0341548489641945,0.146686259279574,0.308394136602796,-0.122102061513637,0.586166232615885,0.0313823028767111,0.0912234368527798,0.0847479917442101,0.439431111435321,0.0595898554624034,0.0498683883134061,0.109225935012377,14.1841616012831,0.0881207622444032,0.720881003580759,0.195812926282852,0.049277796183798,1445783,148.879945118551,5.05470046334754,0.807578357931026,2.13672839506173
"54","Los Angeles CA",89.1870839088936,69.119899953103,69.967738683335,52.3426942567568,38.9214165118806,40.3770002193314,48.2723807137291,60.2046506285354,10,0.312440056081684,0.124093063900023,0.463847799225439,1.91567005881624,3.34996812647684,0.0426291975313196,0.0855993824561296,0.0814023385646183,0.671536855882985,0.0634300510700948,0.0343210458603585,0.0707272359434166,16.5961057055699,0.134015706368376,0.311292778543876,0.0638151739854694,0.456590295373745,16128617,88.694993183076,3.0130295734594,0.826691660268908,2.18
"55","Louisville KY",61.8790440680079,71.5241519462248,54.6083274523642,61.4463682432432,35.5800203513197,53.4340021137327,61.9788770117544,40.1418934268902,1400,0.0459707359685521,0.139437450290595,0.289313513485332,-0.748268560102152,0.161909244888528,0.0358518852355031,0.0859397982749928,0.0694456546753267,0.344566736754632,0.0615794165846504,0.0470581491989797,0.107416049396304,14.3614811001051,0.0820659185081473,0.799903318285588,0.116287711806233,0.0423569020838414,1726283,241.340301003756,3.82150551213214,0.81521238990705,2.23849206349206
"56","Madison WI",49.4053986685085,55.4749622218748,38.8658130859966,53.3319256756757,41.4353315994845,29.6469624328192,53.9682947857325,13.159082758315,946,0.0587170771692253,0.164102983938702,0.306618071411173,0.498448401549138,-4.6833796574378,0.0257313292844025,0.0607726744329846,0.0427864757240731,0.272004490441063,0.056584465083278,0.0310168347643508,0.0868862549613553,13.8048509456305,0.0469225194739826,0.850006620193916,0.035792002603606,0.0557107005580166,989397,161.381063501866,4.2743206215503,0.822271968476917,2.25050505050505
"57","Memphis TN",70.8473977753082,69.3335417643687,58.210505091239,68.3234797297297,62.0411344289497,87.105951716898,79.4487060723349,43.0569567430132,1204,0.0419447320583798,0.149399658376484,0.367346373604273,1.07397988453713,4.75843500153734,0.0442661372479061,0.123087278829418,0.0993514919461123,0.572458355232947,0.0651679254612227,0.0453219070860705,0.0932863961730423,14.435898587072,0.0967932398013712,0.499069313868017,0.419590627158505,0.0464576792562254,1859649.5,155.375966286658,5.5857299991208,0.813786325577305,2.03571428571429
"58","Miami-Ft. Lauderdale FL",67.2891372308715,64.5219113125945,62.7432200826696,48.6539273648649,38.841377441793,55.3837766831769,74.2765707277756,38.5574709743541,34,0.324344633755344,0.158814688835909,0.363585169352187,1.35743933963109,1.58218018980612,0.0453798092732654,0.0915130941518101,0.0665397845307218,0.692528499545409,0.0571817966951661,0.0375906042449917,0.111367046201907,14.4814098640311,0.0805481338375534,0.398738336484709,0.26281881987833,0.279799510851694,1946240,179.988685823834,5.39758714238737,0.819168778427124,1.85555555555556
"59","Milwaukee WI",65.8963679985044,48.4258246052837,44.9571529388043,47.608741554054,42.0738360532089,38.9108365579458,56.1723049637752,43.8242429741596,310,0.0645282312625173,0.140549029056247,0.326359719225482,-0.0189095108744505,-1.23335170093698,0.0336828314944166,0.0837069068116,0.0602354966629731,0.455629817824481,0.0625011562695625,0.0336435698229286,0.0847365964156719,14.6589230228258,0.0637077638929821,0.719119643245127,0.127107045822694,0.10128017863558,2324285,198.86541401468,4.09911004889676,0.818705776512744,2.16888888888889
"60","Minneapolis-St. Paul MN",49.2994609640331,58.9161586160179,45.0710757132776,49.730785472973,53.138020038139,32.4575182208731,56.6634567850203,26.4310393138896,798,0.0852673913809572,0.141706283258027,0.24651727297034,-1.45751824594868,-4.07788145685113,0.0282435321938397,0.0658728847326063,0.0421124793661092,0.35154314229588,0.0614454921576338,0.0316540134990176,0.0808196784382537,15.3501334329483,0.0479570814183323,0.799427339850381,0.064103601719597,0.0523123290050997,4639575.5,107.078945949808,3.31064770904148,0.82656298917767,2.27914230019493
"61","Mobile AL-Pensacola (Ft. Walton Beach) FL",52.7715172979654,75.1164608410192,54.0921463857244,68.2654138513514,49.1177821615857,58.1136368413153,67.1501191281302,28.0416104459789,682,0.0414676725173302,0.153658336700927,0.302118333931493,0.0230160204482662,0.694076057069834,0.0377402412798173,0.0866001687242488,0.0771706299289701,0.483994652522062,0.0590493354772892,0.0553805405622329,0.105415443264766,14.1629594726801,0.0807533565249828,0.68341490915976,0.215523027273267,0.0454497927163902,1415452,156.414880721808,5.11532711812198,0.809570083076031,2.12525252525253
"62","Monterey-Salinas CA",64.1733223933612,60.9233494867386,62.0818630910374,34.3866131756757,45.7400359058976,45.8328019596402,52.4914593426835,66.3439019817405,360,0.249098410697497,0.137584835103108,0.45536490137569,2.26445484898561,2.0910319079705,0.0364802481068273,0.0785362350098312,0.0690212600222379,0.589962708349786,0.0608775513164193,0.0372908499110885,0.0730963114943241,13.5389438140599,0.14509423338867,0.40951669539006,0.0180258523727457,0.489409045297693,758383,135.353712626147,4.62167532763788,0.824692624315347,2.31481481481481
"63","Nashville TN",57.9043029402906,67.7994893439633,48.4716201229963,68.3994932432432,54.866524230304,47.1094450596349,61.5535816095341,26.428098954209,1410,0.062190781987779,0.15845349842691,0.308920609454641,0.329205621663525,-0.277643448968113,0.0322853614584704,0.0815180338345972,0.0728228021782646,0.396034260872708,0.0600194722439659,0.0333998268131159,0.0970668719554403,14.8388323293939,0.086071595178589,0.763766243941429,0.126934914976952,0.064171610201472,2782422,197.524302997812,4.26678627469162,0.82089579035873,2.24775413711584
"64","New Orleans LA",63.1222541881744,67.4441144286384,57.9181369089626,66.1602618243243,56.0707824354595,57.0549638064118,74.1704315342434,42.9738104503045,588,0.0601922250146434,0.129687540575867,0.320426576796231,-0.536589580166285,3.10968840402123,0.0387410444552807,0.104473485379333,0.0903654100428353,0.570175992643235,0.0584534859899646,0.0557683309359999,0.0979683933832122,14.3652866660673,0.106787314649439,0.575811733747291,0.304196518482398,0.0719721386259172,1732865,257.901930779566,5.07367856122664,0.814432342108847,2.07142857142857
"65","New York NY",50.3089849713864,49.7191391798239,46.959370904325,51.5529983108108,21.365075135498,17.6409171631037,36.5299100303926,15.7280721218018,29,0.279848763171814,0.0959974143329298,0.428762030357552,0.210192840778773,0.808164420685115,0.0387426373832393,0.0829006144421871,0.0673712593040202,0.67402123694817,0.0585260255562726,0.0335345496903505,0.0657691829336359,16.8703844247795,0.0955280835236821,0.487460593955966,0.153201410146208,0.233765058609915,21218509,136.714119168558,5.56924145801197,0.823409787494336,1.85555555555556
"66","Norfolk-Portsmouth-Newport News VA",58.8670897250813,52.6371736751602,50.6694223207985,62.8737331081081,41.6644971449958,41.5525645350025,72.5521643264982,25.0356745314224,1025,0.0616530037254963,0.166135753603365,0.349316574132619,1.36729043448539,-0.0991893415382966,0.0347310457240435,0.0999209389591846,0.0615968109038988,0.586810169218812,0.0571237537570583,0.0263384609255561,0.0892660591944323,14.4641307117575,0.0679329990937841,0.560725746438848,0.306360841225584,0.0616877677055172,1912899.5,138.636507821765,5.36593793871555,0.822132942542678,2.20355555555556
"67","Oklahoma City OK",65.4134166986903,74.9841071335522,59.852807742716,67.2529560810811,67.8850540002506,70.4091381428688,68.6340045615198,49.6965849801486,1575,0.0685862138852693,0.176316670088359,0.325151590587254,1.30075380111258,-1.39712403366329,0.0256437621856698,0.0831197348170616,0.0721631670226837,0.514848192910923,0.0607324453407729,0.0561383312948174,0.10094078562921,14.4584588450615,0.0786838411938927,0.680638385178756,0.0794238203903568,0.113893181702877,1902080.5,188.053363215525,4.49402640950265,0.816769475491212,2.22444444444444
"68","Omaha NE",64.9138477197428,58.6795893908603,47.032967032967,53.6106418918919,56.4588477236162,36.2546367534924,59.2474576811521,55.6029435442709,1950,0.0695011385539369,0.150080218814797,0.288740819094955,-0.359556429170274,-3.27829120759139,0.0251172301162454,0.0748864351702196,0.0511050240740426,0.365280876428257,0.0635399401180378,0.031661626344086,0.085012469876452,13.9374825853088,0.0609087629926818,0.787450015379883,0.0624520623427435,0.101300983206053,1129722.5,93.7674470231013,3.78942616438993,0.823245531898184,2.32311111111111
"69","Orlando-Daytona Beach-Melbourne FL",62.3225283798801,72.1932155697983,57.9554390563565,58.2527449324324,50.7926536469183,55.2621789466527,63.365391420269,28.5602103505492,180,0.13624012060716,0.158189069752037,0.325451691642914,0.626132783966506,-0.118518686097111,0.0382231461554974,0.0773460055155772,0.0695611103330891,0.582931770391397,0.0556728595541181,0.0410787112561175,0.105333166321437,15.2057177539516,0.0766268344953609,0.593594936053203,0.132417482260797,0.214873588097862,4015682,181.51297122105,3.92760183699805,0.810807736368976,1.92469135802469
"70","Peoria-Bloomington IL",40.7299315559341,70.8873951331353,37.2900494001411,63.7668918918919,60.0514332481348,39.7863715221764,47.7981316962871,13.6426603367783,1170,0.0400227632389283,0.141458718242553,0.258179564536121,-1.25033257985903,-2.59691575293667,0.0318755505663525,0.0733330960797805,0.0541056727324492,0.295481490588993,0.0600762412591501,0.0359610813201393,0.0884149145988759,13.3713851796254,0.0528668428478995,0.834326496566025,0.0795154236534999,0.0369894836954403,641385,158.226824096985,4.20340357195756,0.816649568950722,2.22888888888889
