"","DMA","GT.MVT","GT.Burglary","GT.Larceny","GT.Rape","UCR.Rape","UCR.Burglary","UCR.Larceny","UCR.MVT","DMA.INDEX","Percentage.of.Foreign.Born","Percentage.of.MoveIn","Percentage.of.Renter","Mobility.Index","Concentrated.Disadvantage.Index","Percentage.of.Unemployed","Percentage.of.Female.Headed.Family","Percentage.of.Poverty","Heterogeneity.Index","Percentage.of.Young.Males","Percentage.of.Dropped.Out","Percentage.of.Divorced","Population.logged","Less.than.High.School","Percentage.of.White","Percentage.of.Black","Percentage.of.Hispanic","Population","Drug.Mortality.Rate","Law.Enforce.per.Thousand","Internet.Usage.HH","Median.Vehicle.HH"
"71","Philadelphia PA",57.2624450837635,55.1237559272576,48.1348926303055,59.7772381756757,40.0279918183681,35.9902789110956,56.0029514691896,24.8379345862118,72,0.108480750700175,0.118586082520401,0.282961292548082,-1.64857201632123,0.321876392857206,0.0418196971444154,0.0864829133348245,0.058424845530294,0.553791820808724,0.0602506004502696,0.034115470030666,0.0753717892057032,15.9051830841797,0.07417237339816,0.631166771505226,0.180222185158918,0.112060129656676,8082268,265.8879795465,5.0444998854282,0.820911622007137,2.06481481481481
"72","Phoenix AZ",63.0588992864784,68.2444896045021,61.5878616796048,54.1152871621622,52.8512133206914,54.0385221474138,68.4317970611322,41.5072578171742,160,0.130557041856416,0.178720114357517,0.357826885282964,1.99745412922369,0.260655614218619,0.0354259576066445,0.0813269688697196,0.0755939183014998,0.578835667002973,0.0624561712802506,0.0591674017191581,0.0987701663577719,15.4913433299731,0.0864434763681906,0.580514867094759,0.044119554360526,0.282662326980076,5343243,186.446534887791,4.4610548313075,0.819829341896641,2.11555555555556
"73","Pittsburgh PA",44.3515470020668,53.2332864363504,39.2448835568102,62.9613597972973,28.1385595521354,27.3545346439509,39.8327296043163,11.2381256383605,336,0.0341332219779535,0.122527044587842,0.250733780242425,-2.09890313377228,-3.32874224260466,0.0317805562314563,0.0607812019054444,0.050221506021991,0.236187345039973,0.0538527580113714,0.03018923928087,0.0830181983167062,14.8534499111489,0.0539319180857925,0.8706253433369,0.072031771701637,0.0157866793606133,2823393,297.681540074104,4.01343348233845,0.802918345900403,2.04583333333333
"74","Portland-Auburn ME",34.0517017542038,43.1660674274399,35.2495211210808,61.5223817567568,51.0652317798351,36.6553838184739,65.6686567380456,49.9912345115158,621,0.113678104559065,0.167291017905984,0.349838689264064,1.42033022615845,-1.31170462517149,0.0386163578256359,0.0674261175321866,0.0580672948449536,0.418340648947202,0.0590108548445892,0.0461574747923022,0.101744217330313,15.0090564403856,0.0670572177554731,0.749681205726702,0.0215832779463177,0.129147262264656,3298757.5,136.161205827447,3.04584377602779,0.822748111898872,2.24609053497942
"75","Portland OR",67.6505717520227,53.5876191964984,51.4447020869039,47.1589949324324,49.7482979310019,32.7207940096113,48.670553062313,9.98305759176749,836,0.0378389992600275,0.13505602003247,0.241033732503466,-1.80883745158845,-3.91134337002496,0.0286932608287491,0.0611430693265622,0.0456040463226555,0.126723295848119,0.0557283608254358,0.0345562872373785,0.11689406345289,13.811485468148,0.0538026251452083,0.934160522820169,0.0139836724120793,0.0164566061870534,995983,189.963866119089,3.96241702920632,0.809695537132143,2.10606060606061
"76","Providence RI-New Bedford MA",49.9631295244228,27.8745245167005,47.1882246194173,59.5344172297297,52.7028377897464,39.0207085384548,47.816020454306,25.7680927700027,288,0.130251645806084,0.121711607296627,0.334486134578297,-0.574893071044419,0.918629705908283,0.0402807063273738,0.0869179508571456,0.0586058443310533,0.392638979053287,0.0572875502120192,0.0353101243953006,0.0919187546643455,14.2925472099241,0.0963322922436491,0.768134587605913,0.0483441088442974,0.119077076322269,1611292.5,262.60959396199,4.86969311903332,0.816843910101818,2.04444444444444
"77","Raleigh-Durham (Fayetteville) NC",45.7069264563838,47.8453441717472,46.2919649158181,59.7666807432432,23.0326676285501,62.2615063639896,53.7345696271424,20.291513370351,638,0.094759556631703,0.163686294576886,0.339719425494146,1.09723897826903,0.807572864484147,0.0371284340249723,0.09447479352234,0.0732244933254622,0.601281184518409,0.0600674856729924,0.0425295923618875,0.0832578670654755,14.9448284021043,0.0796160909868628,0.563128617309815,0.263644417061265,0.104148460075987,3093545.5,123.248230622185,4.75926408711299,0.824932850916377,2.17121212121212
"78","Reno NV",65.5754390702408,80.1907143973738,63.3924790805525,52.9381334459459,52.8503424253494,42.2546795236267,47.6437886895477,38.0598714123472,1596,0.123394394220136,0.190699978926699,0.372275712069645,2.71516610945546,-0.189519632839047,0.0418379019168246,0.0689289963939578,0.0555639323117728,0.500261386810139,0.0576675450732526,0.0493430228290391,0.116990648106187,13.4722149953103,0.0869044590117256,0.6711169624564,0.0213136348483321,0.216808318244897,709428.5,236.332584654643,6.3931742240409,0.818466069815534,2.2547619047619
"79","Richmond-Petersburg VA",54.1445530363616,43.7111145849617,40.579695533824,65.6630067567568,31.4693633681051,30.3718125327892,52.9548284824504,22.9293109237564,1711,0.0698366598297786,0.143529870250721,0.292110268520731,-0.542797814435329,-0.870181696825312,0.033442912451334,0.083494890323086,0.0523994826446296,0.554713832551307,0.0584978973333338,0.0305089806754818,0.0886551854058386,14.1726649369557,0.0835063545276862,0.600259645487007,0.284688577592615,0.0538699666574894,1429256.5,152.771141600934,6.54606083652584,0.824213417795887,2.33486590038314
"80","Roanoke-Lynchburg VA",23.7445862717198,26.9449220989005,31.2591995160803,57.1104307432432,41.1026607574197,24.5190636126698,35.2833475536136,12.1638084975874,1675,0.0315400522498878,0.12067912859278,0.240140172678922,-2.36487946171117,-1.77255405417307,0.0277262662441255,0.0625535294623197,0.0615799970957025,0.285347788570307,0.0561380423804646,0.0252965448884388,0.0929606590490904,13.6336121116465,0.0995266803088933,0.838664677108648,0.102200348812383,0.0250370043397634,833686,163.545179217622,5.4918758381453,0.802281561731413,2.35511111111111
"81","Rochester NY",44.8552704007977,64.0539836381637,38.7569311422522,56.4315878378378,46.8511705259044,36.7418894487439,55.0689951751866,16.2411868025696,385,0.0698527406796814,0.141994991455359,0.280268081169503,-0.820204307353596,-0.96380129066424,0.0332254052611436,0.0880466395028589,0.0606402691000041,0.392479311695699,0.0596985896637113,0.0386164905981916,0.0857065363486271,13.8509061762996,0.0667109382503104,0.767807769952497,0.110803794679592,0.0701234858659913,1036029.5,140.689876836519,3.86378959286391,0.813181311218612,2.09777777777778
"82","Sacramento-Stockton-Modesto CA",98.8980401524672,66.3300505445261,76.2899485835266,57.8505067567568,39.588146331293,58.4314541492352,57.9097215100978,67.6318492477014,304,0.187356273827744,0.158586057128653,0.392034065997977,1.87692759992147,2.39664542367837,0.0470954637131997,0.0855612776432156,0.0764098081037469,0.666026707852451,0.0653218060651435,0.0310827893482541,0.0878491923563654,15.2955501249553,0.0948235075326314,0.490765957994086,0.0644133399967836,0.274976130287373,4393119.5,157.102453246846,4.77678788387159,0.826017136999273,2.25555555555556
"83","Salt Lake City UT",57.6166093702938,47.7755197748945,53.8532110091743,52.4598817567568,61.3604967630761,33.5919386440197,65.1934956454083,36.1811392603363,1440,0.0823220845405731,0.167212229080194,0.267538743635039,-0.110273824929376,-3.88235012760736,0.0254959237507095,0.0625524052513056,0.0605255697698561,0.354780468187063,0.0737769709203761,0.041471818219274,0.0690534052985148,14.9659507730787,0.0494340472407202,0.791021506473875,0.0104553337488944,0.137027079676799,3159583.5,202.378606896341,3.27464047080889,0.835311355126806,2.41138888888889
"84","San Antonio TX",68.3775952141084,66.164347871398,67.3938905131566,71.6036739864865,70.5895898014022,61.5594524079329,93.8808366422577,48.0956351468881,925,0.121827820458096,0.162292258133996,0.331465897046003,0.891729748661689,1.76380091947736,0.0308492809816583,0.101447421120555,0.0854901873525878,0.566430389517597,0.0666968905655334,0.049192357143085,0.0891729445960098,14.8009151406738,0.108700768656336,0.343801951214596,0.0578990483204739,0.558205424586364,2678895.5,109.267198133584,5.25739059250351,0.821982884712579,2.15555555555556
"85","San Diego CA",84.978656668363,60.2667917252879,66.8454481298518,41.9932432432432,38.1356473691391,30.736880523111,41.660306327386,52.4016045280752,26,0.233618793405235,0.153799012065455,0.44748951258121,2.72666745266519,-0.106639546497084,0.0388172973478647,0.0724019814430964,0.0622933261871253,0.658542564770746,0.0571739729838184,0.0252551123184861,0.0831501830374617,14.9940449316467,0.0891490604405208,0.464918691731433,0.0471878454262791,0.331927574033545,3249608,132.971033884019,4.14480761987292,0.830938549270948,2.17777777777778
"86","San Francisco-Oakland-San Jose CA",76.9003873996448,64.6115366578083,57.2759350741002,38.8576858108108,42.3424285578097,43.1371315412645,64.2949323869192,78.8395602220473,50,0.308987960276493,0.139587189789322,0.415478522153229,1.59921896035365,-2.08904877562489,0.0359581125131803,0.0590365728629038,0.0419962327605105,0.710772567888105,0.0536048186460652,0.0254688723746435,0.0756996754029896,15.797222119483,0.0839101879354665,0.409901518231877,0.054477784746008,0.234567238444415,7255150,118.610150618526,2.5689337918582,0.832360464876948,2.09333333333333
"87","Santa Barbara-Santa Maria-San Luis Obispo CA",52.2657166893429,52.7580636756813,55.5590281278355,45.9997888513513,53.5884134518347,39.5254922401724,48.3243610619348,31.1669636677252,238,0.181772179464003,0.19504611117354,0.441288781650175,4.1592608577182,-1.13016544864195,0.0340524019478856,0.0648630130084741,0.0523301391533912,0.568030439276998,0.0543974348325892,0.0250170234183024,0.0790607880184235,13.4819471864896,0.0996214926298201,0.548987843513062,0.0178847000801964,0.358059038215774,716366.5,140.601806308487,4.84249333267259,0.81886359829316,2.23333333333333
"88","Savannah GA",57.2769855530052,67.8849460684696,51.6917027926202,63.6919341216216,33.3113571634401,54.708394315249,63.0524803290398,27.7698061312902,1960,0.0586564507555947,0.177984697437252,0.355191271382418,1.92093736409291,1.76366522140382,0.0373440690585931,0.101154148637629,0.0846791629302664,0.562441042864072,0.0563140913317789,0.0555086671427644,0.0925588812064802,13.7523545473851,0.0846056176148837,0.587330913924949,0.293429783009532,0.0792008282940827,938797,117.426361972349,6.660119280313,0.814974955684825,2.14611111111111
"89","Seattle-Tacoma WA",82.3811056988253,67.9318430514303,63.9106764794838,51.0779138513514,49.8424104694603,62.9550152710603,77.4491594882165,63.3531358547458,204,0.151859882071479,0.17466133967985,0.345522940209663,1.61677382363175,-3.087541860846,0.034359708509528,0.0609233731582877,0.0449516916431647,0.507069771339996,0.0552392112720882,0.0403626966533328,0.096127676851828,15.4501974160117,0.0560687983974576,0.685998542859661,0.0444851957505794,0.0994665992700257,5127852,153.675148788572,3.28158847018206,0.829611242893506,2.2516339869281
"90","Shreveport LA",47.8381438052408,81.4131624198843,52.1100917431193,87.9518581081081,53.4872826775865,67.3032083390278,69.9545471265676,28.509240335971,2025,0.0373355845698092,0.121289152323514,0.320806137616215,-0.844672062494055,3.16354451929916,0.0336835823903646,0.110315872817436,0.107015981164312,0.555874197788808,0.0625439334429642,0.0655419583666041,0.0980750051003547,13.8276214244657,0.102424508575265,0.58977340593538,0.302007193352595,0.070068747347939,1012184.5,124.869737834796,5.75685559302677,0.802974778651844,2.10355555555556
"91","South Bend-Elkhart IN",47.6449632853152,52.7205460893127,48.9575562052626,65.5067567567568,52.1349227078898,42.3702569838157,47.6792564531001,21.9478618946666,870,0.0558447644035943,0.132815673330388,0.251868373354848,-1.69178859536608,0.579641945629262,0.0354685879816776,0.0816088422196394,0.073717820261045,0.35691593917925,0.0659893923531113,0.0873349932811636,0.093252905847801,13.7072252136065,0.0969213976597206,0.793160357778245,0.0800103413134917,0.0858641042199357,897371.5,149.884418251279,2.49617911868162,0.812410360133399,2.13444444444444
"92","Spokane WA",71.5557263483689,68.3799697774999,53.8985784857344,72.1230996621622,56.2184767478039,63.9908884602896,79.9795087004715,50.5207363757302,1896,0.0609368946479965,0.175738875359752,0.319804436711313,1.17981992550423,-1.72208865980519,0.0344951191332743,0.0678601468198572,0.065448011942875,0.301682323858724,0.06010107648882,0.0452935510538411,0.105517178160283,13.9607807801342,0.0631135674950188,0.830306429184193,0.0104189727695373,0.0901736668419305,1156352,156.594428681559,3.78820635930928,0.808575907732997,2.33101851851852
"93","Springfield MO",68.761879044068,66.1111979573759,56.3161609033169,83.1313344594595,66.3283781514508,52.5305278518111,73.5341805366057,36.8728811678601,2336,0.025801156737184,0.172738744355447,0.296593983135025,0.636416399419799,-1.03918175634187,0.0307227493994407,0.0637580755034528,0.0812904331720088,0.177983173420521,0.058664169326035,0.0574944833852544,0.104989133574262,13.9426787482902,0.0862212136582342,0.905653183140661,0.0172691633028298,0.0369638995146212,1135608,198.772331434106,4.14623708180992,0.801766713102803,2.20659722222222
"94","St. Louis MO",66.2816904334098,64.958574331718,51.7491682629297,68.7827280405405,46.6482837040759,44.0327218950224,59.8894006584872,37.5088269318962,616,0.0426991145138696,0.135149428281697,0.265634811487586,-1.34868848167969,-0.925161067553629,0.0359530862559863,0.0823851678986876,0.0594221712219825,0.392107437991574,0.0608614491095195,0.0401662965937544,0.0931642324654808,14.9560666117327,0.0662849617589218,0.760779860684368,0.166905784946976,0.0276542408800362,3128507.5,234.297593270415,4.69648866112675,0.816748829162748,2.20992063492063
"95","Syracuse NY",41.5608155126035,68.1121358970351,39.9102732130255,66.6311233108108,51.6263585741102,31.7128021456241,49.7731006851323,12.1707983098574,560,0.0609816078004574,0.151833119407493,0.281713489040978,-0.424224321065969,-1.6179487241617,0.032042782998942,0.0795535850019735,0.0588562637987953,0.297388779028783,0.0589394158767136,0.0320171667170203,0.085506890364227,13.7343531041921,0.0663934706254606,0.834058078289808,0.0669004938460395,0.0384318178490611,922048.5,146.905343252672,5.08216216392088,0.813219104655295,2.01428571428571
"96","Tallahassee FL-Thomasville GA",52.9335396695159,100,55.8019961689686,69.3623310810811,59.6817042458962,68.4407152966754,67.5605261169955,27.3144727766815,1926,0.0500557596165038,0.18918344643152,0.371022728810669,2.63500432036262,3.20965085132204,0.0434749068191846,0.0990701765180662,0.0955557405470359,0.558606002950364,0.0544062277536724,0.0478419574387511,0.0949442809851587,13.5128989255137,0.0931625446956635,0.580265426601668,0.316577252783244,0.0646270195943623,738886,99.5455950830785,8.56018384432781,0.808383523006647,2.07777777777778
"97","Tampa-St. Petersburg (Sarasota) FL",60.0625240177394,67.8401333958627,53.8874886581309,56.2911739864865,39.8660192218619,45.5165997132432,57.2945983554804,22.4873769465683,130,0.124246307526485,0.157807147855371,0.322836804161518,0.5632647312768,-0.284255541323672,0.0376494858722426,0.0736325343539984,0.0647130089982174,0.51090415299527,0.0539497787981391,0.0558064930676199,0.112376918443602,15.3545738590341,0.0844103383035533,0.668242485391793,0.107047774323246,0.174296058364589,4660223,214.093186542909,3.96590463589403,0.80324818286473,1.79222222222222
"98","Toledo OH",46.2791977815398,58.616017925069,40.0100816614578,71.6459037162162,53.2979538556837,57.9507243567101,40.0271230281917,19.5529384222985,884,0.0272350211714971,0.150053413177257,0.283735448157758,-0.45347170054419,-0.174662551214217,0.0389881998596622,0.0834554783008286,0.0689486176207934,0.325106418236617,0.0620509292251465,0.0305056481548292,0.0982779664602634,13.9077610617301,0.0642303145199494,0.814455890016728,0.0845820344789696,0.0653391565778909,1096639.5,191.704136894374,3.84629588848478,0.809373275807716,2.21538461538462
"99","Tri-Cities TN-VA",53.7031459343809,67.0314209785837,50.9123903619316,100,59.0738433727941,65.0829096509188,86.0776406896315,43.5443929889017,180,0.0289498311429385,0.19890548073402,0.518319973959393,5.73392310617357,8.23456105940306,0.0533629002726126,0.1341409583599,0.10900485555937,0.560590566205315,0.0540139154494039,0.0490867579908676,0.10504740204256,10.8027135057837,0.134516010904504,0.410526101639744,0.51925580827603,0.0344122553607031,49154,194.2217052574,5.60483378768768,0.793099842773385,1.63333333333333
"100","Tucson (Sierra Vista) AZ",63.201188164058,60.0854567245063,66.3222099001916,54.9820523648649,58.9009045712299,54.3119800447203,81.5618381974422,48.0720811705898,222,0.134826669141265,0.19402300111146,0.343665203700931,2.30878704688064,1.07949941290818,0.0401842451033532,0.0828866673179415,0.0800970399557133,0.585553679157038,0.057629742423827,0.0523897817780547,0.105785287809158,13.985571847221,0.0842178968303346,0.517809727280972,0.0317780622628656,0.3797288205656,1185377.5,214.650328006807,8.21257363160681,0.807550251169467,2.1
"101","Tulsa OK",76.0996229864047,81.0286071596061,56.9311422522432,62.8293918918919,69.5973457673576,71.9560222231725,62.4635025008144,52.0890120182674,1260,0.050524904095286,0.156607093209613,0.308211146738059,0.246755011555248,-0.163089303474012,0.0308347833990112,0.0861476139452855,0.0808567849006882,0.551847981406593,0.0633040887021545,0.0622689012217794,0.108062007348908,14.1500885015448,0.0801108955841788,0.653824147914213,0.0653325704610261,0.0801652842289748,1397350.5,207.781282869974,3.61541359880717,0.811850576547328,2.22539682539683
"102","Waco-Temple-Bryan TX",53.0207824849662,71.621072377677,60.5716302046577,72.4968327702703,69.0094390772826,54.9332159478358,61.5383196969386,19.7656522713336,1302,0.0889305024268724,0.218492743639314,0.384603368270917,3.98684334163399,0.770857402216065,0.0309019330081332,0.101371682653318,0.0836460751139573,0.616082874003361,0.060486247722912,0.0363492039719031,0.0843154424766955,13.8456978034707,0.0823467771473758,0.551529014527275,0.153958070048198,0.235155569678285,1030647.5,87.7857412424929,7.50644619038032,0.819385198065053,2.19603174603175
"103","Washington DC (Hagerstown MD)",46.2708889419731,47.5921004637591,42.0496017743724,48.3445945945946,33.3058405491466,22.4013904335515,49.596112656548,26.4220627678601,272,0.197600048610875,0.142982301249654,0.314939511647208,-0.139588597226357,-2.50695900312815,0.032604781854186,0.0745765945902727,0.0386754148983675,0.657152245189035,0.0592413454744208,0.0325375308779773,0.0733245115825337,15.7099346120923,0.0671092532425048,0.514793453414628,0.228089535456309,0.135022120053821,6648718,129.895427808723,6.05530269143615,0.84189599516564,2.22287581699346
"104","West Palm Beach-Ft. Pierce FL",60.5433981076618,67.4826741701839,55.0841818731727,61.3671875,41.3151366738917,46.6946393232697,61.5909014730954,26.2373511306038,195,0.207837215556435,0.146451288217308,0.302909621144653,-0.232722061870653,-0.0824240390674925,0.0406517769623366,0.0684447651888425,0.0606492787062707,0.575338318026804,0.0542333055962085,0.0480235005166435,0.106577547349611,14.5346197889398,0.0898885026044965,0.599733070772541,0.161771827395835,0.195747937741522,2052604,228.551002126567,3.78982015040407,0.800890940767197,1.78444444444444
"105","Wichita-Hutchinson KS",65.5629758108908,61.0379865561982,61.9387034983365,93.4100506756757,70.9690185455443,55.1020047855924,74.4920629092736,40.7952810729582,4290,0.075296668126579,0.154490763396007,0.28774249633399,-0.212592931865359,-2.01696398993697,0.0276217614497799,0.0738074529576579,0.0615356306492801,0.412326631123773,0.0654437104368259,0.047152609291882,0.0929266628186859,14.0033945324557,0.0774550455438767,0.750775984125215,0.0470923229469621,0.145568862349884,1206693.5,142.009039213631,4.58567150647617,0.813615406135465,2.30957264957265
"106","Wilkes Barre-Scranton PA",46.0860172616142,52.1796675524986,50.8569412239137,77.5263935810811,42.2797820232799,28.3706749047979,39.0654911210431,9.39098313434307,901,0.0421832823643958,0.114021449171348,0.2490735219228,-2.44887131513047,-1.24780769064419,0.0339792183942014,0.0708608603560442,0.062280834468035,0.233432341251413,0.0576626234534512,0.0469302180799443,0.0865872756201367,14.2315568210166,0.0777763338777643,0.872378551884092,0.0389387950573763,0.0621897997039492,1515956,213.240013700486,5.89759861104148,0.802673018332829,2.14575163398693
"107","Yakima-Pasco-Richland-Kennewick WA",62.0711859829877,72.4172789328331,57.3676781933663,59.8384712837838,53.5067469217358,57.3823650966096,64.746789710943,48.08157645352,762,0.145681631012789,0.165385126970067,0.338079558286237,1.13054414742894,2.13083353912928,0.0336867590582735,0.0941868748635972,0.0867727416850939,0.537691925053166,0.068120650571245,0.0565427335577948,0.0865329375040682,13.4683643567301,0.116751473747067,0.588272001494265,0.0117036601000139,0.339896448573798,706702,121.03000800526,4.89315156883665,0.816979560853679,2.28703703703704
